projectName,creationDate,creationCommitHash,type,squid,component,severity,startLine,endLine,resolution,status,message,effort,debt,author
testi,2019-07-04T13:47:45+0000,f1bdbe4c0f44533b374ec6c66492a6c0,CODE_SMELL,squid:S1192,testi:src/test/java/org/apache/commons/cli/PatternOptionBuilderTest.java,CRITICAL,46,46,,OPEN,"Define a constant instead of duplicating this literal ""java.util.Calendar"" 3 times.",8min,8min,
testi,2019-07-04T13:47:45+0000,f1bdbe4c0f44533b374ec6c66492a6c0,CODE_SMELL,squid:S1192,testi:src/test/java/org/apache/commons/cli/PatternOptionBuilderTest.java,CRITICAL,46,46,,OPEN,"Define a constant instead of duplicating this literal ""https://commons.apache.org"" 5 times.",12min,12min,
testi,2019-07-04T13:47:45+0000,f1bdbe4c0f44533b374ec6c66492a6c0,CODE_SMELL,squid:S1192,testi:src/test/java/org/apache/commons/cli/PatternOptionBuilderTest.java,CRITICAL,46,46,,OPEN,"Define a constant instead of duplicating this literal ""build.xml"" 3 times.",8min,8min,
testi,2019-02-17T17:49:33+0000,,CODE_SMELL,common-java:DuplicatedBlocks,testi:src/main/java/org/apache/commons/cli/DefaultParser.java,MAJOR,,OPEN,1 duplicated blocks of code must be removed.,20min,20min,
testi,2019-02-17T17:49:33+0000,,CODE_SMELL,common-java:DuplicatedBlocks,testi:src/main/java/org/apache/commons/cli/Parser.java,MAJOR,,OPEN,1 duplicated blocks of code must be removed.,20min,20min,
testi,2018-02-26T17:23:40+0000,9c6aa194d28db01e46712e345c2ee909,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,152,152,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2018-02-26T17:23:40+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,153,153,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-27T16:46:37+0000,683502a5044c0663983633ef2e43595a,CODE_SMELL,squid:S1192,testi:src/test/java/org/apache/commons/cli/DisablePartialMatchingTest.java,CRITICAL,36,36,,OPEN,"Define a constant instead of duplicating this literal ""option"" 4 times.",10min,10min,
testi,2017-06-23T11:04:59+0000,4b9d8d2722a9782414debc72637562da,CODE_SMELL,squid:UselessImportCheck,testi:src/test/java/org/apache/commons/cli/DisablePartialMatchingTest.java,MINOR,20,20,,OPEN,Remove this unused import 'org.junit.Before'.,2min,2min,
testi,2017-06-23T11:04:59+0000,b5a509e1a824a6f6abf5cea183ed727e,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/DisablePartialMatchingTest.java,MAJOR,28,28,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-23T11:04:59+0000,345a08adf759e6441079f20d01bd907f,CODE_SMELL,squid:S1192,testi:src/test/java/org/apache/commons/cli/DisablePartialMatchingTest.java,CRITICAL,34,34,,OPEN,"Define a constant instead of duplicating this literal ""debug"" 4 times.",10min,10min,
testi,2017-06-23T11:04:59+0000,499cd0759d350eb3742a3da5f72797ca,CODE_SMELL,squid:S1192,testi:src/test/java/org/apache/commons/cli/DisablePartialMatchingTest.java,CRITICAL,35,35,,OPEN,"Define a constant instead of duplicating this literal ""extract"" 4 times.",10min,10min,
testi,2017-06-23T11:04:59+0000,c31c332e74154fc09df1a33821d3bebb,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/DisablePartialMatchingTest.java,MAJOR,46,46,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-23T11:04:27+0000,94367a25170a03a49a02653f0665f080,CODE_SMELL,squid:S3776,testi:src/main/java/org/apache/commons/cli/DefaultParser.java,CRITICAL,530,530,,OPEN,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,15min,15min,
testi,2017-06-23T11:04:27+0000,1332d0bd3b17bb958680eb89cd939fb9,CODE_SMELL,squid:S2293,testi:src/main/java/org/apache/commons/cli/DefaultParser.java,MINOR,719,719,,OPEN,"Replace the type specification in this constructor call with the diamond operator (""<>""). (sonar.java.source not set. Assuming 7 or greater.)",1min,1min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,35,35,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,ea6a8150c179c7a76eb41de766924b0f,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,41,41,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,42,42,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,25cc52ffaa5cfb2c029537c8dccecd1a,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,48,48,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,49,49,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,73b3f1ee066787ee7fa032e0f4e8af0e,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,55,55,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,56,56,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7b6fd6ecf1c4a91d0a8a2b9c093b2e68,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,63,63,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,64,64,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,b99f51ba1341a4eb2bed7dc19481349b,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,70,70,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,71,71,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,6989776009f8642c1b3b580afb863fb1,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,77,77,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,78,78,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,85,85,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,95d710043ba9c641426ee8d8c3deec5e,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,91,91,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,92,92,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,99,99,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,107,107,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,115,115,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,39f0e6a7dd8e9a8121d5c6ce55b18db4,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,122,122,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,123,123,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,130,130,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,137,137,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,ab87b24b9d30919c5fb7c3aa963e7aec,CODE_SMELL,squid:S00100,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,145,145,,OPEN,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,5min,5min,
testi,2017-06-14T08:25:32+0000,7da489fc20b099b781938b8f34e2c627,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MAJOR,146,146,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-14T08:25:32+0000,08933daabdebe7c770394b7285f2840d,CODE_SMELL,squid:S2094,testi:src/test/java/org/apache/commons/cli/TypeHandlerTest.java,MINOR,158,158,,OPEN,"Remove this empty class, write its code or make it an ""interface"".",5min,5min,
testi,2017-06-13T11:58:13+0000,246377daa4a3c757b579b4400f78a7ac,CODE_SMELL,squid:S00112,testi:src/test/java/org/apache/commons/cli/PatternOptionBuilderTest.java,MAJOR,175,175,,OPEN,Define and throw a dedicated exception instead of using a generic one.,20min,20min,
testi,2017-06-05T16:38:04+0000,c8896df7f4570cf778b74e800ea8c8ee,CODE_SMELL,squid:S1133,testi:src/main/java/org/apache/commons/cli/CommandLine.java,INFO,99,99,,OPEN,Do not forget to remove this deprecated code someday.,10min,10min,
testi,2017-06-05T16:38:04+0000,896c8e362480c500d494a20c93d28b92,CODE_SMELL,squid:S1133,testi:src/main/java/org/apache/commons/cli/CommandLine.java,INFO,170,170,,OPEN,Do not forget to remove this deprecated code someday.,10min,10min,
testi,2017-06-05T16:38:04+0000,896c8e362480c500d494a20c93d28b92,CODE_SMELL,squid:MissingDeprecatedCheck,testi:src/main/java/org/apache/commons/cli/CommandLine.java,MAJOR,170,170,,OPEN,Add the missing @Deprecated annotation.,5min,5min,
testi,2017-06-05T16:38:04+0000,038347558b31b1eeac7fb4bdd81d58fe,CODE_SMELL,squid:S3776,testi:src/main/java/org/apache/commons/cli/DefaultParser.java,CRITICAL,186,186,,OPEN,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,8min,8min,
testi,2017-06-05T16:38:04+0000,1757db7e3b0c8260bf01ca886b13597a,CODE_SMELL,squid:S3776,testi:src/main/java/org/apache/commons/cli/GnuParser.java,CRITICAL,50,50,,OPEN,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,12min,12min,
testi,2017-06-05T16:38:04+0000,7fee4cb465ccc2efd7c6842dd421ad72,CODE_SMELL,squid:S00107,testi:src/main/java/org/apache/commons/cli/HelpFormatter.java,MAJOR,511,511,,OPEN,"Method has 8 parameters, which is greater than 7 authorized.",20min,20min,
testi,2017-06-05T16:38:04+0000,7fee4cb465ccc2efd7c6842dd421ad72,CODE_SMELL,squid:S00107,testi:src/main/java/org/apache/commons/cli/HelpFormatter.java,MAJOR,538,538,,OPEN,"Method has 9 parameters, which is greater than 7 authorized.",20min,20min,
testi,2017-06-05T16:38:04+0000,4cfe68485bb5ae269f882e1d5d99763a,CODE_SMELL,squid:S1149,testi:src/main/java/org/apache/commons/cli/HelpFormatter.java,MAJOR,642,642,,OPEN,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",20min,20min,
testi,2017-06-05T16:38:04+0000,131a463ebf85f1cba7ec8806eb80907f,CODE_SMELL,squid:S1149,testi:src/main/java/org/apache/commons/cli/HelpFormatter.java,MAJOR,679,679,,OPEN,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",20min,20min,
